"Laikotarpis","Rodiklis","Matavimo vienetai","Reikšmė"
"2021M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2790044"
"2021M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2792155"
"2021M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1624"
"2021M02","Mėnesinis mirusiųjų skaičius","asmenys","3740"
"2021M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2795175"
"2021M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1678"
"2021M01","Mėnesinis mirusiųjų skaičius","asmenys","4981"
"2020M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2797223"
"2020M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1804"
"2020M12","Mėnesinis mirusiųjų skaičius","asmenys","5834"
"2020M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2797907"
"2020M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1920"
"2020M11","Mėnesinis mirusiųjų skaičius","asmenys","4331"
"2020M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2797732"
"2020M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2066"
"2020M10","Mėnesinis mirusiųjų skaičius","asmenys","3565"
"2020M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2797111"
"2020M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2331"
"2020M09","Mėnesinis mirusiųjų skaičius","asmenys","3203"
"2020M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2796424"
"2020M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2362"
"2020M08","Mėnesinis mirusiųjų skaičius","asmenys","3375"
"2020M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2795230"
"2020M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2357"
"2020M07","Mėnesinis mirusiųjų skaičius","asmenys","3043"
"2020M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2794361"
"2020M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2236"
"2020M06","Mėnesinis mirusiųjų skaičius","asmenys","3535"
"2020M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793869"
"2020M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2006"
"2020M05","Mėnesinis mirusiųjų skaičius","asmenys","3046"
"2020M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793483"
"2020M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1986"
"2020M04","Mėnesinis mirusiųjų skaičius","asmenys","3323"
"2020M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793854"
"2020M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1731"
"2020M03","Mėnesinis mirusiųjų skaičius","asmenys","3571"
"2020M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793450"
"2020M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1808"
"2020M02","Mėnesinis mirusiųjų skaičius","asmenys","3085"
"2020M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2794090"
"2020M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1923"
"2020M01","Mėnesinis mirusiųjų skaičius","asmenys","3530"
"2019M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2794061"
"2019M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","1686"
"2019M12","Mėnesinis mirusiųjų skaičius","asmenys","3214"
"2019M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793926"
"2019M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2105"
"2019M11","Mėnesinis mirusiųjų skaičius","asmenys","3022"
"2019M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793809"
"2019M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2240"
"2019M10","Mėnesinis mirusiųjų skaičius","asmenys","3065"
"2019M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793601"
"2019M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2528"
"2019M09","Mėnesinis mirusiųjų skaičius","asmenys","2835"
"2019M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2793280"
"2019M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2535"
"2019M08","Mėnesinis mirusiųjų skaičius","asmenys","2976"
"2019M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2792209"
"2019M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2721"
"2019M07","Mėnesinis mirusiųjų skaičius","asmenys","3025"
"2019M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2791606"
"2019M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2385"
"2019M06","Mėnesinis mirusiųjų skaičius","asmenys","3147"
"2019M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2791215"
"2019M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2387"
"2019M05","Mėnesinis mirusiųjų skaičius","asmenys","3221"
"2019M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2791007"
"2019M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2275"
"2019M04","Mėnesinis mirusiųjų skaičius","asmenys","3128"
"2019M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2791567"
"2019M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2250"
"2019M03","Mėnesinis mirusiųjų skaičius","asmenys","3336"
"2019M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2792377"
"2019M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2017"
"2019M02","Mėnesinis mirusiųjų skaičius","asmenys","3309"
"2019M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2794184"
"2019M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2264"
"2019M01","Mėnesinis mirusiųjų skaičius","asmenys","4003"
"2018M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2795274"
"2018M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2126"
"2018M12","Mėnesinis mirusiųjų skaičius","asmenys","3543"
"2018M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2796370"
"2018M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2116"
"2018M11","Mėnesinis mirusiųjų skaičius","asmenys","3022"
"2018M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2797941"
"2018M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2336"
"2018M10","Mėnesinis mirusiųjų skaičius","asmenys","3199"
"2018M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2799344"
"2018M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2463"
"2018M09","Mėnesinis mirusiųjų skaičius","asmenys","2792"
"2018M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2800888"
"2018M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2403"
"2018M08","Mėnesinis mirusiųjų skaičius","asmenys","3138"
"2018M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2801501"
"2018M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2563"
"2018M07","Mėnesinis mirusiųjų skaičius","asmenys","3066"
"2018M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2801647"
"2018M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2463"
"2018M06","Mėnesinis mirusiųjų skaičius","asmenys","2836"
"2018M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2801932"
"2018M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2498"
"2018M05","Mėnesinis mirusiųjų skaičius","asmenys","3262"
"2018M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2802958"
"2018M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2307"
"2018M04","Mėnesinis mirusiųjų skaičius","asmenys","3365"
"2018M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2804776"
"2018M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2371"
"2018M03","Mėnesinis mirusiųjų skaičius","asmenys","3818"
"2018M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2806676"
"2018M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2102"
"2018M02","Mėnesinis mirusiųjų skaičius","asmenys","3745"
"2018M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2808901"
"2018M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2401"
"2018M01","Mėnesinis mirusiųjų skaičius","asmenys","3788"
"2017M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2810564"
"2017M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2201"
"2017M12","Mėnesinis mirusiųjų skaičius","asmenys","3349"
"2017M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2812993"
"2017M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2193"
"2017M11","Mėnesinis mirusiųjų skaičius","asmenys","3266"
"2017M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2815778"
"2017M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2314"
"2017M10","Mėnesinis mirusiųjų skaičius","asmenys","3401"
"2017M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2818687"
"2017M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2546"
"2017M09","Mėnesinis mirusiųjų skaičius","asmenys","3015"
"2017M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2821527"
"2017M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2534"
"2017M08","Mėnesinis mirusiųjų skaičius","asmenys","2942"
"2017M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2824030"
"2017M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2668"
"2017M07","Mėnesinis mirusiųjų skaičius","asmenys","3122"
"2017M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2826282"
"2017M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2488"
"2017M06","Mėnesinis mirusiųjų skaičius","asmenys","3026"
"2017M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2828724"
"2017M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2511"
"2017M05","Mėnesinis mirusiųjų skaičius","asmenys","3382"
"2017M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2832018"
"2017M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2272"
"2017M04","Mėnesinis mirusiųjų skaičius","asmenys","3257"
"2017M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2835338"
"2017M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2400"
"2017M03","Mėnesinis mirusiųjų skaičius","asmenys","3452"
"2017M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2841384"
"2017M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2179"
"2017M02","Mėnesinis mirusiųjų skaičius","asmenys","3683"
"2017M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2847904"
"2017M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2390"
"2017M01","Mėnesinis mirusiųjų skaičius","asmenys","4247"
"2016M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2852870"
"2016M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2313"
"2016M12","Mėnesinis mirusiųjų skaičius","asmenys","3522"
"2016M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2855963"
"2016M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2310"
"2016M11","Mėnesinis mirusiųjų skaičius","asmenys","3396"
"2016M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2859271"
"2016M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2476"
"2016M10","Mėnesinis mirusiųjų skaičius","asmenys","3515"
"2016M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2862665"
"2016M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2712"
"2016M09","Mėnesinis mirusiųjų skaičius","asmenys","3023"
"2016M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2867317"
"2016M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2688"
"2016M08","Mėnesinis mirusiųjų skaičius","asmenys","3159"
"2016M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2870351"
"2016M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2847"
"2016M07","Mėnesinis mirusiųjų skaičius","asmenys","3218"
"2016M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2873297"
"2016M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2547"
"2016M06","Mėnesinis mirusiųjų skaičius","asmenys","3247"
"2016M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2876179"
"2016M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2768"
"2016M05","Mėnesinis mirusiųjų skaičius","asmenys","3444"
"2016M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2878976"
"2016M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2517"
"2016M04","Mėnesinis mirusiųjų skaičius","asmenys","3389"
"2016M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2881945"
"2016M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2604"
"2016M03","Mėnesinis mirusiųjų skaičius","asmenys","3593"
"2016M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2884824"
"2016M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2329"
"2016M02","Mėnesinis mirusiųjų skaičius","asmenys","3618"
"2016M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2888558"
"2016M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2512"
"2016M01","Mėnesinis mirusiųjų skaičius","asmenys","3982"
"2015M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2890985"
"2015M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2484"
"2015M12","Mėnesinis mirusiųjų skaičius","asmenys","3601"
"2015M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2893742"
"2015M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2335"
"2015M11","Mėnesinis mirusiųjų skaičius","asmenys","3310"
"2015M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2896559"
"2015M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2649"
"2015M10","Mėnesinis mirusiųjų skaičius","asmenys","3571"
"2015M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2898756"
"2015M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2854"
"2015M09","Mėnesinis mirusiųjų skaičius","asmenys","3008"
"2015M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2901476"
"2015M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2924"
"2015M08","Mėnesinis mirusiųjų skaičius","asmenys","3235"
"2015M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2903951"
"2015M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2841"
"2015M07","Mėnesinis mirusiųjų skaičius","asmenys","3311"
"2015M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2905376"
"2015M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2933"
"2015M06","Mėnesinis mirusiųjų skaičius","asmenys","3256"
"2015M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2908321"
"2015M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2641"
"2015M05","Mėnesinis mirusiųjų skaičius","asmenys","3471"
"2015M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2912556"
"2015M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2510"
"2015M04","Mėnesinis mirusiųjų skaičius","asmenys","3597"
"2015M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2916229"
"2015M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2543"
"2015M03","Mėnesinis mirusiųjų skaičius","asmenys","3969"
"2015M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2918880"
"2015M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2198"
"2015M02","Mėnesinis mirusiųjų skaičius","asmenys","3619"
"2015M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2921262"
"2015M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2563"
"2015M01","Mėnesinis mirusiųjų skaičius","asmenys","3828"
"2014M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2922943"
"2014M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2339"
"2014M12","Mėnesinis mirusiųjų skaičius","asmenys","3527"
"2014M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2924889"
"2014M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2403"
"2014M11","Mėnesinis mirusiųjų skaičius","asmenys","3261"
"2014M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2927330"
"2014M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2491"
"2014M10","Mėnesinis mirusiųjų skaičius","asmenys","3437"
"2014M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2929027"
"2014M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2781"
"2014M09","Mėnesinis mirusiųjų skaičius","asmenys","3165"
"2014M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2930874"
"2014M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2766"
"2014M08","Mėnesinis mirusiųjų skaičius","asmenys","3205"
"2014M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2931612"
"2014M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2918"
"2014M07","Mėnesinis mirusiųjų skaičius","asmenys","3367"
