"Laikotarpis","Rodiklis","Matavimo vienetai","Reikšmė"
"2014M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2932538"
"2014M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2609"
"2014M06","Mėnesinis mirusiųjų skaičius","asmenys","3008"
"2014M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2934308"
"2014M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2616"
"2014M05","Mėnesinis mirusiųjų skaičius","asmenys","3352"
"2014M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2936150"
"2014M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2546"
"2014M04","Mėnesinis mirusiųjų skaičius","asmenys","3505"
"2014M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2938662"
"2014M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2435"
"2014M03","Mėnesinis mirusiųjų skaičius","asmenys","3638"
"2014M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2941008"
"2014M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2109"
"2014M02","Mėnesinis mirusiųjų skaičius","asmenys","3296"
"2014M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2943472"
"2014M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2356"
"2014M01","Mėnesinis mirusiųjų skaičius","asmenys","3491"
"2013M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2945235"
"2013M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2311"
"2013M12","Mėnesinis mirusiųjų skaičius","asmenys","3449"
"2013M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2947527"
"2013M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2275"
"2013M11","Mėnesinis mirusiųjų skaičius","asmenys","3201"
"2013M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2950406"
"2013M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2455"
"2013M10","Mėnesinis mirusiųjų skaičius","asmenys","3481"
"2013M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2952868"
"2013M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2498"
"2013M09","Mėnesinis mirusiųjų skaičius","asmenys","3165"
"2013M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2955444"
"2013M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2811"
"2013M08","Mėnesinis mirusiųjų skaičius","asmenys","3083"
"2013M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2956558"
"2013M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2843"
"2013M07","Mėnesinis mirusiųjų skaičius","asmenys","3142"
"2013M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2958134"
"2013M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2504"
"2013M06","Mėnesinis mirusiųjų skaičius","asmenys","3145"
"2013M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2960196"
"2013M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2588"
"2013M05","Mėnesinis mirusiųjų skaičius","asmenys","3502"
"2013M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2963103"
"2013M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2400"
"2013M04","Mėnesinis mirusiųjų skaičius","asmenys","3763"
"2013M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2965672"
"2013M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2531"
"2013M03","Mėnesinis mirusiųjų skaičius","asmenys","3751"
"2013M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2968653"
"2013M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2198"
"2013M02","Mėnesinis mirusiųjų skaičius","asmenys","3756"
"2013M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2971905"
"2013M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2471"
"2013M01","Mėnesinis mirusiųjų skaičius","asmenys","4073"
"2012M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2974176"
"2012M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2427"
"2012M12","Mėnesinis mirusiųjų skaičius","asmenys","3815"
"2012M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2976722"
"2012M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2472"
"2012M11","Mėnesinis mirusiųjų skaičius","asmenys","3357"
"2012M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2979692"
"2012M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2613"
"2012M10","Mėnesinis mirusiųjų skaičius","asmenys","3468"
"2012M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2982462"
"2012M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2618"
"2012M09","Mėnesinis mirusiųjų skaičius","asmenys","3050"
"2012M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2985427"
"2012M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2788"
"2012M08","Mėnesinis mirusiųjų skaičius","asmenys","3111"
"2012M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2987523"
"2012M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2777"
"2012M07","Mėnesinis mirusiųjų skaičius","asmenys","3276"
"2012M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2989732"
"2012M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2610"
"2012M06","Mėnesinis mirusiųjų skaičius","asmenys","3248"
"2012M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2991842"
"2012M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2648"
"2012M05","Mėnesinis mirusiųjų skaičius","asmenys","3406"
"2012M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2994632"
"2012M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2426"
"2012M04","Mėnesinis mirusiųjų skaičius","asmenys","3501"
"2012M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","2997467"
"2012M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2394"
"2012M03","Mėnesinis mirusiųjų skaičius","asmenys","3460"
"2012M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3000248"
"2012M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2260"
"2012M02","Mėnesinis mirusiųjų skaičius","asmenys","3600"
"2012M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3003641"
"2012M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2426"
"2012M01","Mėnesinis mirusiųjų skaičius","asmenys","3646"
"2011M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3006055"
"2011M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2195"
"2011M12","Mėnesinis mirusiųjų skaičius","asmenys","3562"
"2011M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3008764"
"2011M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2256"
"2011M11","Mėnesinis mirusiųjų skaičius","asmenys","3350"
"2011M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3012306"
"2011M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2383"
"2011M10","Mėnesinis mirusiųjų skaičius","asmenys","3430"
"2011M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3016393"
"2011M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2513"
"2011M09","Mėnesinis mirusiųjų skaičius","asmenys","3113"
"2011M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3021113"
"2011M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2620"
"2011M08","Mėnesinis mirusiųjų skaičius","asmenys","3056"
"2011M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3025027"
"2011M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2835"
"2011M07","Mėnesinis mirusiųjų skaičius","asmenys","3242"
"2011M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3028704"
"2011M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2686"
"2011M06","Mėnesinis mirusiųjų skaičius","asmenys","3221"
"2011M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3033191"
"2011M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2491"
"2011M05","Mėnesinis mirusiųjų skaičius","asmenys","3489"
"2011M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3038118"
"2011M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2496"
"2011M04","Mėnesinis mirusiųjų skaičius","asmenys","3579"
"2011M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3043429"
"2011M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2453"
"2011M03","Mėnesinis mirusiųjų skaičius","asmenys","3811"
"2011M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3047409"
"2011M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2568"
"2011M02","Mėnesinis mirusiųjų skaičius","asmenys","3459"
"2011M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3052588"
"2011M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2772"
"2011M01","Mėnesinis mirusiųjų skaičius","asmenys","3725"
"2010M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3057440"
"2010M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2326"
"2010M12","Mėnesinis mirusiųjų skaičius","asmenys","3831"
"2010M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3062868"
"2010M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2364"
"2010M11","Mėnesinis mirusiųjų skaičius","asmenys","3366"
"2010M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3070098"
"2010M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2467"
"2010M10","Mėnesinis mirusiųjų skaičius","asmenys","3741"
"2010M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3078783"
"2010M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2582"
"2010M09","Mėnesinis mirusiųjų skaičius","asmenys","3287"
"2010M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3091564"
"2010M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2616"
"2010M08","Mėnesinis mirusiųjų skaičius","asmenys","3288"
"2010M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3102741"
"2010M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2890"
"2010M07","Mėnesinis mirusiųjų skaičius","asmenys","3709"
"2010M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3111877"
"2010M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2598"
"2010M06","Mėnesinis mirusiųjų skaičius","asmenys","3306"
"2010M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3122391"
"2010M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2725"
"2010M05","Mėnesinis mirusiųjų skaičius","asmenys","3535"
"2010M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3134325"
"2010M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2451"
"2010M04","Mėnesinis mirusiųjų skaičius","asmenys","3367"
"2010M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3136871"
"2010M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2738"
"2010M03","Mėnesinis mirusiųjų skaičius","asmenys","3549"
"2010M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3139420"
"2010M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2333"
"2010M02","Mėnesinis mirusiųjų skaičius","asmenys","3406"
"2010M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3141976"
"2010M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2586"
"2010M01","Mėnesinis mirusiųjų skaičius","asmenys","3735"
"2009M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3146139"
"2009M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2687"
"2009M12","Mėnesinis mirusiųjų skaičius","asmenys","3732"
"2009M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3149814"
"2009M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2523"
"2009M11","Mėnesinis mirusiųjų skaičius","asmenys","3528"
"2009M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3153848"
"2009M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2617"
"2009M10","Mėnesinis mirusiųjų skaičius","asmenys","3619"
"2009M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3157454"
"2009M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2792"
"2009M09","Mėnesinis mirusiųjų skaičius","asmenys","2995"
"2009M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3161433"
"2009M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2873"
"2009M08","Mėnesinis mirusiųjų skaičius","asmenys","3151"
"2009M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3163915"
"2009M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2987"
"2009M07","Mėnesinis mirusiųjų skaičius","asmenys","3199"
"2009M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3166640"
"2009M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2751"
"2009M06","Mėnesinis mirusiųjų skaičius","asmenys","3349"
"2009M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3169575"
"2009M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2704"
"2009M05","Mėnesinis mirusiųjų skaičius","asmenys","3474"
"2009M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3172794"
"2009M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2676"
"2009M04","Mėnesinis mirusiųjų skaičius","asmenys","3547"
"2009M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3176980"
"2009M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2602"
"2009M03","Mėnesinis mirusiųjų skaičius","asmenys","3806"
"2009M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3180433"
"2009M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2327"
"2009M02","Mėnesinis mirusiųjų skaičius","asmenys","3713"
"2009M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3183856"
"2009M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2626"
"2009M01","Mėnesinis mirusiųjų skaičius","asmenys","3919"
"2008M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3186817"
"2008M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2659"
"2008M12","Mėnesinis mirusiųjų skaičius","asmenys","3848"
"2008M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3189138"
"2008M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2568"
"2008M11","Mėnesinis mirusiųjų skaičius","asmenys","3548"
"2008M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3191847"
"2008M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2739"
"2008M10","Mėnesinis mirusiųjų skaičius","asmenys","3818"
"2008M09","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3194197"
"2008M09","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2673"
"2008M09","Mėnesinis mirusiųjų skaičius","asmenys","3352"
"2008M08","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3196843"
"2008M08","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2749"
"2008M08","Mėnesinis mirusiųjų skaičius","asmenys","3346"
"2008M07","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3198987"
"2008M07","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2976"
"2008M07","Mėnesinis mirusiųjų skaičius","asmenys","3429"
"2008M06","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3200889"
"2008M06","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2613"
"2008M06","Mėnesinis mirusiųjų skaičius","asmenys","3446"
"2008M05","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3202836"
"2008M05","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2668"
"2008M05","Mėnesinis mirusiųjų skaičius","asmenys","3711"
"2008M04","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3204993"
"2008M04","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2731"
"2008M04","Mėnesinis mirusiųjų skaičius","asmenys","3543"
"2008M03","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3207468"
"2008M03","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2323"
"2008M03","Mėnesinis mirusiųjų skaičius","asmenys","3778"
"2008M02","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3209778"
"2008M02","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2297"
"2008M02","Mėnesinis mirusiųjų skaičius","asmenys","3604"
"2008M01","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3212605"
"2008M01","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2540"
"2008M01","Mėnesinis mirusiųjų skaičius","asmenys","4409"
"2007M12","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3215708"
"2007M12","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2429"
"2007M12","Mėnesinis mirusiųjų skaičius","asmenys","4066"
"2007M11","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3218511"
"2007M11","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2443"
"2007M11","Mėnesinis mirusiųjų skaičius","asmenys","3825"
"2007M10","Nuolatinių gyventojų skaičius mėnesio pradžioje","asmenys","3221551"
"2007M10","Mėnesinis gyvų gimusių kūdikių skaičius","asmenys","2500"
"2007M10","Mėnesinis mirusiųjų skaičius","asmenys","3839"
