"Laikotarpis","Rodiklis","Kelių įvykis","Matavimo vienetai","Reikšmė"
"2021M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","111"
"2021M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","100"
"2020M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","172"
"2020M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","185"
"2020M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","242"
"2020M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","331"
"2020M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","335"
"2020M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","326"
"2020M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","309"
"2020M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","212"
"2020M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","130"
"2020M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","151"
"2020M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","236"
"2020M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","243"
"2019M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","289"
"2019M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","268"
"2019M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","272"
"2019M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","305"
"2019M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","320"
"2019M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","304"
"2019M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","354"
"2019M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","265"
"2019M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","255"
"2019M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","187"
"2019M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","168"
"2019M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","202"
"2018M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","273"
"2018M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","219"
"2018M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","258"
"2018M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","280"
"2018M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","307"
"2018M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","258"
"2018M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","256"
"2018M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","324"
"2018M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","214"
"2018M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","172"
"2018M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","139"
"2018M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","225"
"2017M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","302"
"2017M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","259"
"2017M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","284"
"2017M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","305"
"2017M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","319"
"2017M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","264"
"2017M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","276"
"2017M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","293"
"2017M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","192"
"2017M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","202"
"2017M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","165"
"2017M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","194"
"2016M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","307"
"2016M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","301"
"2016M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","311"
"2016M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","290"
"2016M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","323"
"2016M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","290"
"2016M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","298"
"2016M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","284"
"2016M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","227"
"2016M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","194"
"2016M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","201"
"2016M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","175"
"2015M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","293"
"2015M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","290"
"2015M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","290"
"2015M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","263"
"2015M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","329"
"2015M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","252"
"2015M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","282"
"2015M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","258"
"2015M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","225"
"2015M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","160"
"2015M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","161"
"2015M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","230"
"2014M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","368"
"2014M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","233"
"2014M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","268"
"2014M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","264"
"2014M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","317"
"2014M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","295"
"2014M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","303"
"2014M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","267"
"2014M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","281"
"2014M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","209"
"2014M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","186"
"2014M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","234"
"2013M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","304"
"2013M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","349"
"2013M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","339"
"2013M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","308"
"2013M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","338"
"2013M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","318"
"2013M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","328"
"2013M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","335"
"2013M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","194"
"2013M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","183"
"2013M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","172"
"2013M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","223"
"2012M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","263"
"2012M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","352"
"2012M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","321"
"2012M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","340"
"2012M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","312"
"2012M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","328"
"2012M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","289"
"2012M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","307"
"2012M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","224"
"2012M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","196"
"2012M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","185"
"2012M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","274"
"2011M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","362"
"2011M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","302"
"2011M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","292"
"2011M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","320"
"2011M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","349"
"2011M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","314"
"2011M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","326"
"2011M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","291"
"2011M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","213"
"2011M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","180"
"2011M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","162"
"2011M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","155"
"2010M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","277"
"2010M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","343"
"2010M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","344"
"2010M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","359"
"2010M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","342"
"2010M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","356"
"2010M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","327"
"2010M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","324"
"2010M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","244"
"2010M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","223"
"2010M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","171"
"2010M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","220"
"2009M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","333"
"2009M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","342"
"2009M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","362"
"2009M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","337"
"2009M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","349"
"2009M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","361"
"2009M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","321"
"2009M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","367"
"2009M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","308"
"2009M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","216"
"2009M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","247"
"2009M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","262"
"2008M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","409"
"2008M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","371"
"2008M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","423"
"2008M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","409"
"2008M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","438"
"2008M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","434"
"2008M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","437"
"2008M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","394"
"2008M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","392"
"2008M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","313"
"2008M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","363"
"2008M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","413"
"2007M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","548"
"2007M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","539"
"2007M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","591"
"2007M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","606"
"2007M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","631"
"2007M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","555"
"2007M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","605"
"2007M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","545"
"2007M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","499"
"2007M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","499"
"2007M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","294"
"2007M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","536"
"2006M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","691"
"2006M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","577"
"2006M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","589"
"2006M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","638"
"2006M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","663"
"2006M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","635"
"2006M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","643"
"2006M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","558"
"2006M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","464"
"2006M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","354"
"2006M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","390"
"2006M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","386"
"2005M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","639"
"2005M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","606"
"2005M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","692"
"2005M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","658"
"2005M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","664"
"2005M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","703"
"2005M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","618"
"2005M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","596"
"2005M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","432"
"2005M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","314"
"2005M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","335"
"2005M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","515"
"2004M12","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","599"
"2004M11","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","592"
"2004M10","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","629"
"2004M09","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","613"
"2004M08","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","670"
"2004M07","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","609"
"2004M06","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","559"
"2004M05","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","569"
"2004M04","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","453"
"2004M03","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","347"
"2004M02","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","348"
"2004M01","Kelių eismo įvykiai, kuriuose nukentėjo žmonės","Visi kelių eismo įvykiai","vnt.","369"
